Date,Open,High,Low,Close,Adj Close,Return,
13-03-2023,66.610001,68.889999,66.57,68.410004,66.509132,1.271753178,
14-03-2023,68.699997,69.57,68.459999,69.389999,67.461891,1.412292164,
15-03-2023,66.620003,67.150002,64.610001,65.870003,64.039703,-5.34385364,
16-03-2023,64.190002,65.300003,64.110001,64.730003,62.931385,-1.76115304,
17-03-2023,65.019997,65.050003,64.029999,64.669998,62.873047,-0.092786978,
20-03-2023,65.879997,66.690002,65.75,66.459999,64.613312,2.693353654,
21-03-2023,66.959999,67.099998,65.459999,65.980003,64.146652,-0.727489254,
22-03-2023,65.480003,66.43,65,65.050003,63.242493,-1.42967008,
23-03-2023,65.279999,65.839996,64.190002,64.599998,62.804993,-0.696600667,
24-03-2023,64.730003,65.050003,64.239998,64.669998,62.873047,0.10824034,
27-03-2023,65.029999,65.370003,64.57,65.089996,63.281372,0.645253077,
28-03-2023,65.709999,66.449997,65.589996,66.059998,64.224419,1.468362057,
29-03-2023,66.800003,67.110001,66.529999,66.830002,64.97303,1.1521873,
30-03-2023,68.07,68.209999,67.660004,68.110001,66.217461,1.879309447,
31-03-2023,68.080002,68.730003,68.029999,68.599998,66.693848,0.71428927,
03-04-2023,68.120003,68.580002,67.470001,68.089996,66.198013,-0.74901795,
04-04-2023,67.760002,67.769997,66.660004,66.93,65.070251,-1.733145305,
05-04-2023,66.540001,67.230003,66.339996,66.849998,64.99247,-0.119676941,
06-04-2023,66.980003,67.040001,66.25,66.75,64.895248,-0.149813743,
10-04-2023,66.93,67.370003,66.599998,67.190002,65.323029,0.654870122,
11-04-2023,69.07,70.099998,69,69.610001,67.675781,3.476505133,
12-04-2023,69.919998,70.07,69.169998,69.43,67.500786,-0.259248833,
13-04-2023,70.160004,70.360001,69.419998,69.900002,67.957726,0.672388596,
14-04-2023,69.330002,69.550003,68.110001,68.580002,66.6744,-1.924765727,
17-04-2023,69.519997,69.82,69.010002,69.209999,67.286896,0.910275308,
18-04-2023,69.669998,70.550003,69.589996,70.410004,68.45356,1.704314575,
19-04-2023,69.610001,69.669998,68.839996,69.209999,67.286896,-1.73386509,
20-04-2023,68.449997,68.760002,66.910004,67.300003,65.42997,-2.838035842,
21-04-2023,64.82,64.879997,63.75,64.580002,62.785549,-4.211830655,
24-04-2023,64.25,64.82,64.099998,64.459999,62.66888,-0.186167361,
25-04-2023,62.889999,62.91,61.950001,62.139999,60.413345,-3.733504576,
26-04-2023,64.050003,64.050003,62.740002,62.939999,61.191116,1.271052157,
27-04-2023,63.220001,63.720001,62.860001,63.700001,61.93,1.19309543,
28-04-2023,63.580002,64.07,63.459999,63.990002,62.211945,0.453200748,
